timestamp,level,message
2025-02-26 10:15:36,INFO,"2025-02-26 10:15:36,555 - INFO - Processing file: 11658_courtbook.csv (missing corresponding chronology file)"
2025-02-26 10:15:36,INFO,"2025-02-26 10:15:36,595 - INFO - Processing row 1/18 in file 11658_courtbook.csv"
2025-02-26 10:15:44,INFO,"2025-02-26 10:15:44,993 - INFO - Processing row 2/18 in file 11658_courtbook.csv"
2025-02-26 10:15:51,INFO,"2025-02-26 10:15:51,487 - INFO - Processing row 3/18 in file 11658_courtbook.csv"
2025-02-26 10:15:56,INFO,"2025-02-26 10:15:56,749 - INFO - Processing row 4/18 in file 11658_courtbook.csv"
2025-02-26 10:16:03,INFO,"2025-02-26 10:16:03,190 - INFO - Processing row 5/18 in file 11658_courtbook.csv"
2025-02-26 10:16:34,INFO,"2025-02-26 10:16:34,228 - INFO - Processing row 6/18 in file 11658_courtbook.csv"
2025-02-26 10:16:37,INFO,"2025-02-26 10:16:37,369 - INFO - Processing row 7/18 in file 11658_courtbook.csv"
2025-02-26 10:17:00,INFO,"2025-02-26 10:17:00,150 - INFO - Processing row 8/18 in file 11658_courtbook.csv"
2025-02-26 10:17:05,INFO,"2025-02-26 10:17:05,478 - INFO - Processing row 9/18 in file 11658_courtbook.csv"
2025-02-26 10:17:33,INFO,"2025-02-26 10:17:33,135 - INFO - Processing row 10/18 in file 11658_courtbook.csv"
2025-02-26 10:17:58,INFO,"2025-02-26 10:17:58,261 - INFO - Processing row 11/18 in file 11658_courtbook.csv"
2025-02-26 10:17:58,INFO,"2025-02-26 10:17:58,838 - INFO - Processing row 12/18 in file 11658_courtbook.csv"
2025-02-26 10:18:18,INFO,"2025-02-26 10:18:18,636 - INFO - Processing row 13/18 in file 11658_courtbook.csv"
2025-02-26 10:18:26,INFO,"2025-02-26 10:18:26,453 - INFO - Processing row 14/18 in file 11658_courtbook.csv"
2025-02-26 10:18:31,INFO,"2025-02-26 10:18:31,163 - INFO - Processing row 15/18 in file 11658_courtbook.csv"
2025-02-26 10:18:35,INFO,"2025-02-26 10:18:35,011 - INFO - Processing row 16/18 in file 11658_courtbook.csv"
2025-02-26 10:18:54,INFO,"2025-02-26 10:18:54,667 - INFO - Processing row 17/18 in file 11658_courtbook.csv"
2025-02-26 10:19:04,INFO,"2025-02-26 10:19:04,620 - INFO - Processing row 18/18 in file 11658_courtbook.csv"
2025-02-26 10:19:12,INFO,"2025-02-26 10:19:12,558 - INFO - Processing complete for 11658_courtbook.csv. Output saved to 11658_chronology.csv"
2025-02-26 10:39:39,INFO,"2025-02-26 10:39:39,945 - INFO - Processing file: 11658_courtbook.csv (missing corresponding chronology file)"
2025-02-26 10:39:39,INFO,"2025-02-26 10:39:39,971 - INFO - Processing row 1/18 in file 11658_courtbook.csv"
2025-02-26 10:39:48,INFO,"2025-02-26 10:39:48,064 - INFO - Processing row 2/18 in file 11658_courtbook.csv"
2025-02-26 10:40:01,INFO,"2025-02-26 10:40:01,183 - INFO - Processing row 3/18 in file 11658_courtbook.csv"
2025-02-26 10:40:11,INFO,"2025-02-26 10:40:11,461 - INFO - Processing row 4/18 in file 11658_courtbook.csv"
2025-02-26 10:40:23,INFO,"2025-02-26 10:40:23,036 - INFO - Processing row 5/18 in file 11658_courtbook.csv"
2025-02-26 10:40:44,INFO,"2025-02-26 10:40:44,064 - INFO - Processing row 6/18 in file 11658_courtbook.csv"
2025-02-26 10:40:56,INFO,"2025-02-26 10:40:56,577 - INFO - Processing row 7/18 in file 11658_courtbook.csv"
2025-02-26 10:41:14,INFO,"2025-02-26 10:41:14,756 - INFO - Processing row 8/18 in file 11658_courtbook.csv"
2025-02-26 10:41:27,INFO,"2025-02-26 10:41:27,361 - INFO - Processing row 9/18 in file 11658_courtbook.csv"
2025-02-26 10:41:47,INFO,"2025-02-26 10:41:47,315 - INFO - Processing row 10/18 in file 11658_courtbook.csv"
2025-02-26 10:42:07,INFO,"2025-02-26 10:42:07,997 - INFO - Processing row 11/18 in file 11658_courtbook.csv"
2025-02-26 10:42:08,INFO,"2025-02-26 10:42:08,653 - INFO - Processing row 12/18 in file 11658_courtbook.csv"
2025-02-26 10:42:20,INFO,"2025-02-26 10:42:20,965 - INFO - Processing row 13/18 in file 11658_courtbook.csv"
2025-02-26 10:42:34,INFO,"2025-02-26 10:42:34,454 - INFO - Processing row 14/18 in file 11658_courtbook.csv"
2025-02-26 10:42:49,INFO,"2025-02-26 10:42:49,932 - INFO - Processing row 15/18 in file 11658_courtbook.csv"
2025-02-26 10:43:07,INFO,"2025-02-26 10:43:07,364 - INFO - Processing row 16/18 in file 11658_courtbook.csv"
2025-02-26 10:43:15,INFO,"2025-02-26 10:43:15,459 - INFO - Processing row 17/18 in file 11658_courtbook.csv"
2025-02-26 10:43:25,INFO,"2025-02-26 10:43:25,693 - INFO - Processing row 18/18 in file 11658_courtbook.csv"
2025-02-26 10:43:44,INFO,"2025-02-26 10:43:44,073 - INFO - Processing complete for 11658_courtbook.csv. Output saved to 11658_chronology.csv"
2025-02-26 10:50:50,INFO,"2025-02-26 10:50:50,623 - INFO - Processing file: 11658_courtbook.csv (missing corresponding chronology file)"
2025-02-26 10:50:50,INFO,"2025-02-26 10:50:50,637 - INFO - Processing row 1/3 in file 11658_courtbook.csv"
2025-02-26 10:50:59,INFO,"2025-02-26 10:50:59,203 - INFO - Processing row 2/3 in file 11658_courtbook.csv"
2025-02-26 10:51:13,INFO,"2025-02-26 10:51:13,190 - INFO - Processing row 3/3 in file 11658_courtbook.csv"
2025-02-26 10:51:27,INFO,"2025-02-26 10:51:27,449 - INFO - Processing complete for 11658_courtbook.csv. Output saved to 11658_chronology.csv"
2025-02-26 11:09:27,INFO,"2025-02-26 11:09:27,942 - INFO - Processing file: 11658_courtbook.csv (missing corresponding chronology file)"
2025-02-26 11:09:27,INFO,"2025-02-26 11:09:27,958 - INFO - Processing row 1/13 in file 11658_courtbook.csv"
2025-02-26 11:09:36,INFO,"2025-02-26 11:09:36,229 - INFO - Processing row 2/13 in file 11658_courtbook.csv"
2025-02-26 11:09:48,INFO,"2025-02-26 11:09:48,888 - INFO - Processing row 3/13 in file 11658_courtbook.csv"
